C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojResolveAssemblyReference.cache
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.PictureLoader.resources
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.Cache
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.ProjectOxford.Vision.dll
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.dll
C:\Users\Josh Tierra\Source\Repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.xml
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.ProjectOxford.Vision.dll
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.dll
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.xml
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.PictureLoader.resources
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.Cache
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\jctti\Desktop\Web Projects\Git Projects\Azure-Computer-Vision\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojResolveAssemblyReference.cache
